2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,

2023-04-08 01:20:22,533 TEST: 5000080, 277.6, 480.0, ['200.0', '400.0', '400.0', '400.0', '280.0', '480.0', '280.0', '280.0', '100.0', '100.0', '360.0', '360.0', '240.0', '400.0', '240.0', '320.0', '320.0', '200.0', '320.0', '320.0', '320.0', '100.0', '100.0', '480.0', '280.0', '360.0', '100.0', '400.0', '240.0', '240.0', '240.0', '200.0', '360.0', '280.0', '280.0', '280.0', '100.0', '100.0', '240.0', '100.0', '280.0', '280.0', '240.0', '360.0', '100.0', '320.0', '480.0', '240.0', '280.0', '100.0', '360.0', '320.0', '200.0', '240.0', '360.0', '280.0', '320.0', '480.0', '280.0', '240.0', '240.0', '240.0', '320.0', '320.0', '360.0', '400.0', '320.0', '100.0', '320.0', '280.0', '320.0', '240.0', '280.0', '200.0', '360.0', '480.0', '320.0', '320.0', '320.0', '320.0', '360.0', '480.0', '100.0', '100.0', '320.0', '240.0', '320.0', '280.0', '320.0', '280.0', '400.0', '100.0', '200.0', '280.0', '320.0', '100.0', '100.0', '240.0', '280.0', '320.0']

2023-04-08 01:20:22,536 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:20:37,727 Updates 62750, num timesteps 5020080, FPS 716 
Last 10 training episodes: mean/median reward 686.0/620.0 min/max reward 380.0/1280.0 dist entropy 1.7, value loss 0.1, action loss -0.0

2023-04-08 01:20:52,813 Updates 63000, num timesteps 5040080, FPS 717 
Last 10 training episodes: mean/median reward 868.0/790.0 min/max reward 680.0/1340.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:21:07,828 Updates 63250, num timesteps 5060080, FPS 718 
Last 10 training episodes: mean/median reward 1026.0/1130.0 min/max reward 460.0/1420.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:21:23,220 Updates 63500, num timesteps 5080080, FPS 720 
Last 10 training episodes: mean/median reward 824.0/840.0 min/max reward 420.0/1240.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:21:38,639 Updates 63750, num timesteps 5100080, FPS 721 
Last 10 training episodes: mean/median reward 900.0/970.0 min/max reward 220.0/1320.0 dist entropy 1.7, value loss 0.3, action loss 0.3

2023-04-08 01:22:37,393 TEST: 5100080, 802.6, 1860.0, ['360.0', '620.0', '1180.0', '1180.0', '1240.0', '1340.0', '180.0', '520.0', '360.0', '560.0', '560.0', '780.0', '780.0', '780.0', '180.0', '180.0', '1240.0', '1040.0', '940.0', '500.0', '1340.0', '1340.0', '180.0', '200.0', '1720.0', '940.0', '180.0', '520.0', '500.0', '500.0', '360.0', '1180.0', '940.0', '940.0', '500.0', '1180.0', '1240.0', '1560.0', '1340.0', '940.0', '900.0', '780.0', '940.0', '560.0', '520.0', '1560.0', '500.0', '1240.0', '180.0', '520.0', '360.0', '180.0', '180.0', '940.0', '500.0', '700.0', '500.0', '360.0', '1240.0', '900.0', '1340.0', '1240.0', '1240.0', '940.0', '1860.0', '360.0', '500.0', '1340.0', '180.0', '1040.0', '1240.0', '780.0', '520.0', '520.0', '200.0', '1860.0', '780.0', '900.0', '560.0', '1180.0', '560.0', '620.0', '200.0', '500.0', '520.0', '940.0', '200.0', '940.0', '520.0', '1040.0', '360.0', '520.0', '900.0', '1560.0', '1860.0', '1560.0', '780.0', '700.0', '780.0', '940.0']

2023-04-08 01:22:37,394 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:22:52,431 Updates 64000, num timesteps 5120080, FPS 716 
Last 10 training episodes: mean/median reward 764.0/790.0 min/max reward 320.0/1160.0 dist entropy 1.7, value loss 0.1, action loss -0.2

2023-04-08 01:23:07,467 Updates 64250, num timesteps 5140080, FPS 718 
Last 10 training episodes: mean/median reward 870.0/900.0 min/max reward 300.0/1320.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 01:23:22,368 Updates 64500, num timesteps 5160080, FPS 719 
Last 10 training episodes: mean/median reward 980.0/910.0 min/max reward 540.0/1380.0 dist entropy 1.6, value loss 0.0, action loss 0.1

2023-04-08 01:23:37,153 Updates 64750, num timesteps 5180080, FPS 720 
Last 10 training episodes: mean/median reward 730.0/760.0 min/max reward 260.0/1340.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 01:23:52,202 Updates 65000, num timesteps 5200080, FPS 722 
Last 10 training episodes: mean/median reward 968.0/970.0 min/max reward 400.0/1480.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 01:24:47,829 TEST: 5200080, 659.6, 1840.0, ['720.0', '300.0', '300.0', '580.0', '280.0', '860.0', '600.0', '860.0', '860.0', '840.0', '100.0', '440.0', '720.0', '800.0', '1680.0', '1680.0', '580.0', '260.0', '520.0', '760.0', '840.0', '720.0', '800.0', '580.0', '1020.0', '840.0', '120.0', '340.0', '640.0', '640.0', '300.0', '520.0', '1680.0', '340.0', '1840.0', '860.0', '120.0', '300.0', '260.0', '1020.0', '600.0', '720.0', '580.0', '1840.0', '1020.0', '280.0', '720.0', '840.0', '280.0', '1840.0', '800.0', '260.0', '1840.0', '800.0', '300.0', '520.0', '520.0', '340.0', '280.0', '800.0', '520.0', '1020.0', '680.0', '340.0', '840.0', '260.0', '600.0', '280.0', '300.0', '520.0', '640.0', '520.0', '600.0', '840.0', '640.0', '280.0', '1840.0', '120.0', '600.0', '340.0', '200.0', '860.0', '1020.0', '720.0', '800.0', '440.0', '1680.0', '520.0', '280.0', '580.0', '200.0', '300.0', '100.0', '640.0', '280.0', '720.0', '600.0', '680.0', '580.0', '280.0']

2023-04-08 01:24:47,830 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:25:03,335 Updates 65250, num timesteps 5220080, FPS 717 
Last 10 training episodes: mean/median reward 812.0/790.0 min/max reward 540.0/1080.0 dist entropy 1.7, value loss 0.0, action loss -0.2

2023-04-08 01:25:18,413 Updates 65500, num timesteps 5240080, FPS 718 
Last 10 training episodes: mean/median reward 740.0/640.0 min/max reward 360.0/1580.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:25:33,349 Updates 65750, num timesteps 5260080, FPS 720 
Last 10 training episodes: mean/median reward 874.0/1040.0 min/max reward 220.0/1200.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 01:25:48,316 Updates 66000, num timesteps 5280080, FPS 721 
Last 10 training episodes: mean/median reward 948.0/840.0 min/max reward 600.0/1840.0 dist entropy 1.7, value loss 0.2, action loss -0.0

2023-04-08 01:26:03,148 Updates 66250, num timesteps 5300080, FPS 722 
Last 10 training episodes: mean/median reward 894.0/700.0 min/max reward 540.0/1720.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:26:41,530 TEST: 5300080, 706.8, 1780.0, ['520.0', '640.0', '580.0', '580.0', '440.0', '440.0', '440.0', '900.0', '900.0', '600.0', '600.0', '280.0', '280.0', '280.0', '1380.0', '320.0', '320.0', '660.0', '1140.0', '660.0', '660.0', '280.0', '660.0', '640.0', '660.0', '600.0', '580.0', '900.0', '1780.0', '1380.0', '1060.0', '320.0', '1140.0', '660.0', '520.0', '280.0', '600.0', '520.0', '640.0', '900.0', '440.0', '1060.0', '840.0', '1380.0', '320.0', '1200.0', '520.0', '320.0', '520.0', '520.0', '660.0', '580.0', '580.0', '580.0', '600.0', '280.0', '280.0', '280.0', '600.0', '600.0', '1140.0', '280.0', '1380.0', '660.0', '320.0', '580.0', '660.0', '640.0', '520.0', '580.0', '1620.0', '660.0', '420.0', '320.0', '520.0', '1380.0', '520.0', '600.0', '1060.0', '580.0', '1140.0', '520.0', '520.0', '1060.0', '1780.0', '660.0', '520.0', '520.0', '520.0', '600.0', '580.0', '1780.0', '660.0', '520.0', '280.0', '840.0', '640.0', '1620.0', '1380.0', '1200.0']

2023-04-08 01:26:41,532 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:26:56,790 Updates 66500, num timesteps 5320080, FPS 720 
Last 10 training episodes: mean/median reward 828.0/880.0 min/max reward 320.0/1260.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 01:27:11,981 Updates 66750, num timesteps 5340080, FPS 721 
Last 10 training episodes: mean/median reward 870.0/690.0 min/max reward 480.0/1620.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 01:27:27,277 Updates 67000, num timesteps 5360080, FPS 722 
Last 10 training episodes: mean/median reward 892.0/1000.0 min/max reward 540.0/1080.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:27:42,283 Updates 67250, num timesteps 5380080, FPS 723 
Last 10 training episodes: mean/median reward 866.0/750.0 min/max reward 80.0/1360.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:27:57,415 Updates 67500, num timesteps 5400080, FPS 725 
Last 10 training episodes: mean/median reward 1024.0/940.0 min/max reward 480.0/1540.0 dist entropy 1.5, value loss 0.0, action loss -0.2

2023-04-08 01:29:27,381 TEST: 5400080, 696.2, 1640.0, ['540.0', '540.0', '540.0', '540.0', '360.0', '540.0', '540.0', '920.0', '560.0', '560.0', '540.0', '1640.0', '680.0', '540.0', '980.0', '1020.0', '1020.0', '340.0', '1020.0', '1020.0', '980.0', '780.0', '400.0', '780.0', '540.0', '980.0', '540.0', '1640.0', '980.0', '600.0', '360.0', '620.0', '1020.0', '120.0', '820.0', '660.0', '360.0', '780.0', '560.0', '1020.0', '340.0', '620.0', '400.0', '840.0', '260.0', '840.0', '780.0', '540.0', '260.0', '340.0', '360.0', '680.0', '600.0', '980.0', '40.0', '1640.0', '1020.0', '600.0', '1020.0', '560.0', '540.0', '120.0', '780.0', '700.0', '120.0', '260.0', '1640.0', '540.0', '540.0', '1640.0', '560.0', '1020.0', '400.0', '600.0', '540.0', '980.0', '40.0', '1020.0', '540.0', '1020.0', '600.0', '360.0', '840.0', '600.0', '140.0', '340.0', '1020.0', '980.0', '260.0', '560.0', '560.0', '660.0', '840.0', '1020.0', '400.0', '680.0', '780.0', '1020.0', '1640.0', '1020.0']

2023-04-08 01:29:27,383 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:29:42,596 Updates 67750, num timesteps 5420080, FPS 717 
Last 10 training episodes: mean/median reward 1054.0/1000.0 min/max reward 760.0/1520.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 01:29:57,602 Updates 68000, num timesteps 5440080, FPS 718 
Last 10 training episodes: mean/median reward 848.0/830.0 min/max reward 220.0/1640.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 01:30:12,603 Updates 68250, num timesteps 5460080, FPS 720 
Last 10 training episodes: mean/median reward 1082.0/1030.0 min/max reward 380.0/2260.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 01:30:27,341 Updates 68500, num timesteps 5480080, FPS 721 
Last 10 training episodes: mean/median reward 914.0/840.0 min/max reward 420.0/1580.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:30:42,065 Updates 68750, num timesteps 5500080, FPS 722 
Last 10 training episodes: mean/median reward 850.0/910.0 min/max reward 100.0/1180.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 01:32:47,803 TEST: 5500080, 1223.2, 1700.0, ['320.0', '320.0', '960.0', '1240.0', '1400.0', '1660.0', '1660.0', '1660.0', '1240.0', '1540.0', '1540.0', '1500.0', '1500.0', '1500.0', '1420.0', '1420.0', '1420.0', '1040.0', '760.0', '320.0', '1660.0', '1620.0', '1240.0', '320.0', '1040.0', '1040.0', '1500.0', '1660.0', '780.0', '1540.0', '1500.0', '1660.0', '1500.0', '1660.0', '1420.0', '1420.0', '780.0', '780.0', '1500.0', '100.0', '1620.0', '760.0', '320.0', '1660.0', '1660.0', '1500.0', '1240.0', '1500.0', '320.0', '1140.0', '320.0', '1140.0', '1420.0', '1140.0', '1420.0', '1240.0', '1140.0', '1420.0', '1240.0', '1500.0', '780.0', '1540.0', '1040.0', '1540.0', '960.0', '1540.0', '1660.0', '1140.0', '1660.0', '1540.0', '760.0', '1040.0', '1620.0', '1240.0', '1140.0', '1660.0', '320.0', '1420.0', '320.0', '760.0', '1660.0', '1500.0', '1240.0', '1040.0', '780.0', '780.0', '960.0', '1540.0', '1540.0', '1140.0', '1000.0', '1140.0', '1660.0', '1240.0', '1500.0', '1540.0', '1420.0', '1420.0', '1700.0', '1000.0']

2023-04-08 01:32:47,805 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:33:02,789 Updates 69000, num timesteps 5520080, FPS 712 
Last 10 training episodes: mean/median reward 780.0/770.0 min/max reward 460.0/1120.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 01:33:17,757 Updates 69250, num timesteps 5540080, FPS 713 
Last 10 training episodes: mean/median reward 818.0/740.0 min/max reward 180.0/1440.0 dist entropy 1.6, value loss 0.2, action loss -0.1

2023-04-08 01:33:32,522 Updates 69500, num timesteps 5560080, FPS 714 
Last 10 training episodes: mean/median reward 804.0/840.0 min/max reward 540.0/1060.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-08 01:33:47,425 Updates 69750, num timesteps 5580080, FPS 715 
Last 10 training episodes: mean/median reward 924.0/860.0 min/max reward 520.0/1600.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 01:34:02,602 Updates 70000, num timesteps 5600080, FPS 716 
Last 10 training episodes: mean/median reward 838.0/840.0 min/max reward 400.0/1160.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 01:36:44,127 TEST: 5600080, 1535.2, 2660.0, ['340.0', '340.0', '760.0', '760.0', '1180.0', '1660.0', '1700.0', '340.0', '1440.0', '1160.0', '1840.0', '1840.0', '1840.0', '2660.0', '1160.0', '1620.0', '1940.0', '2040.0', '2040.0', '1300.0', '1300.0', '1300.0', '1440.0', '1660.0', '1560.0', '1920.0', '1560.0', '2660.0', '2040.0', '1440.0', '2660.0', '1160.0', '2040.0', '1160.0', '1920.0', '760.0', '1920.0', '2660.0', '440.0', '340.0', '2040.0', '2660.0', '2660.0', '1160.0', '2660.0', '340.0', '1620.0', '1560.0', '1660.0', '1160.0', '340.0', '1840.0', '1300.0', '340.0', '2040.0', '1560.0', '880.0', '1700.0', '1660.0', '340.0', '1160.0', '1440.0', '1620.0', '1300.0', '2660.0', '2040.0', '1160.0', '1620.0', '1920.0', '1300.0', '760.0', '2040.0', '760.0', '1440.0', '2660.0', '1620.0', '1160.0', '1660.0', '1300.0', '440.0', '1660.0', '1620.0', '2040.0', '2660.0', '1700.0', '1920.0', '2040.0', '1560.0', '1440.0', '760.0', '1840.0', '1920.0', '340.0', '1920.0', '1620.0', '1620.0', '1920.0', '1920.0', '1920.0', '1620.0']

2023-04-08 01:36:44,129 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:36:59,062 Updates 70250, num timesteps 5620080, FPS 703 
Last 10 training episodes: mean/median reward 880.0/900.0 min/max reward 420.0/1360.0 dist entropy 1.7, value loss 0.1, action loss 0.2

2023-04-08 01:37:14,105 Updates 70500, num timesteps 5640080, FPS 704 
Last 10 training episodes: mean/median reward 918.0/920.0 min/max reward 380.0/1340.0 dist entropy 1.7, value loss 0.0, action loss 0.0

2023-04-08 01:37:29,380 Updates 70750, num timesteps 5660080, FPS 705 
Last 10 training episodes: mean/median reward 936.0/910.0 min/max reward 640.0/1360.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 01:37:44,746 Updates 71000, num timesteps 5680080, FPS 706 
Last 10 training episodes: mean/median reward 932.0/820.0 min/max reward 480.0/1600.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 01:37:59,857 Updates 71250, num timesteps 5700080, FPS 708 
Last 10 training episodes: mean/median reward 882.0/770.0 min/max reward 40.0/1760.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 01:38:49,607 TEST: 5700080, 745.6, 1360.0, ['940.0', '640.0', '1060.0', '1060.0', '1100.0', '380.0', '1060.0', '1060.0', '520.0', '520.0', '520.0', '520.0', '520.0', '940.0', '1000.0', '1100.0', '1000.0', '1000.0', '480.0', '300.0', '640.0', '580.0', '520.0', '620.0', '580.0', '520.0', '580.0', '520.0', '520.0', '1080.0', '640.0', '1060.0', '940.0', '520.0', '1060.0', '480.0', '1000.0', '580.0', '1060.0', '640.0', '1000.0', '520.0', '1100.0', '1060.0', '520.0', '580.0', '1060.0', '520.0', '1100.0', '480.0', '380.0', '640.0', '640.0', '480.0', '1100.0', '1080.0', '1360.0', '800.0', '580.0', '520.0', '520.0', '520.0', '1060.0', '280.0', '640.0', '520.0', '1000.0', '1360.0', '600.0', '580.0', '380.0', '1100.0', '520.0', '580.0', '620.0', '1060.0', '620.0', '1000.0', '1080.0', '1060.0', '520.0', '800.0', '520.0', '520.0', '480.0', '520.0', '520.0', '380.0', '640.0', '1360.0', '640.0', '640.0', '1000.0', '1060.0', '800.0', '1060.0', '580.0', '1000.0', '520.0', '520.0']

2023-04-08 01:38:49,609 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:39:04,390 Updates 71500, num timesteps 5720080, FPS 704 
Last 10 training episodes: mean/median reward 782.0/800.0 min/max reward 320.0/1040.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 01:39:19,275 Updates 71750, num timesteps 5740080, FPS 706 
Last 10 training episodes: mean/median reward 860.0/910.0 min/max reward 460.0/1200.0 dist entropy 1.6, value loss 0.2, action loss -0.3

2023-04-08 01:39:34,414 Updates 72000, num timesteps 5760080, FPS 707 
Last 10 training episodes: mean/median reward 862.0/840.0 min/max reward 240.0/1580.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:39:49,354 Updates 72250, num timesteps 5780080, FPS 708 
Last 10 training episodes: mean/median reward 868.0/1000.0 min/max reward 440.0/1080.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 01:40:04,358 Updates 72500, num timesteps 5800080, FPS 709 
Last 10 training episodes: mean/median reward 820.0/810.0 min/max reward 340.0/1340.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 01:41:06,923 TEST: 5800080, 903.8, 1960.0, ['660.0', '560.0', '920.0', '780.0', '660.0', '1960.0', '1960.0', '660.0', '660.0', '660.0', '660.0', '1300.0', '640.0', '1020.0', '960.0', '960.0', '960.0', '1600.0', '760.0', '1220.0', '1220.0', '560.0', '660.0', '800.0', '660.0', '1220.0', '660.0', '800.0', '800.0', '560.0', '600.0', '1300.0', '640.0', '600.0', '1020.0', '600.0', '1220.0', '780.0', '660.0', '1220.0', '560.0', '660.0', '560.0', '660.0', '1220.0', '640.0', '760.0', '920.0', '780.0', '1960.0', '960.0', '780.0', '660.0', '780.0', '800.0', '1020.0', '780.0', '600.0', '760.0', '780.0', '1960.0', '800.0', '660.0', '780.0', '560.0', '800.0', '1600.0', '760.0', '1300.0', '780.0', '660.0', '1300.0', '960.0', '1600.0', '560.0', '780.0', '780.0', '920.0', '660.0', '560.0', '660.0', '660.0', '1220.0', '1600.0', '560.0', '1300.0', '1300.0', '1080.0', '640.0', '1020.0', '660.0', '1020.0', '660.0', '600.0', '1960.0', '660.0', '560.0', '1220.0', '660.0', '780.0']

2023-04-08 01:41:06,924 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:41:21,809 Updates 72750, num timesteps 5820080, FPS 705 
Last 10 training episodes: mean/median reward 846.0/830.0 min/max reward 360.0/1240.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 01:41:36,809 Updates 73000, num timesteps 5840080, FPS 706 
Last 10 training episodes: mean/median reward 1026.0/1000.0 min/max reward 580.0/1700.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:41:52,080 Updates 73250, num timesteps 5860080, FPS 707 
Last 10 training episodes: mean/median reward 850.0/860.0 min/max reward 480.0/1160.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:42:07,375 Updates 73500, num timesteps 5880080, FPS 708 
Last 10 training episodes: mean/median reward 1080.0/1110.0 min/max reward 700.0/1400.0 dist entropy 1.7, value loss 0.0, action loss -0.2

2023-04-08 01:42:22,643 Updates 73750, num timesteps 5900080, FPS 709 
Last 10 training episodes: mean/median reward 836.0/850.0 min/max reward 500.0/1160.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 01:44:00,519 TEST: 5900080, 653.6, 1420.0, ['400.0', '400.0', '680.0', '680.0', '660.0', '660.0', '660.0', '400.0', '680.0', '680.0', '360.0', '260.0', '960.0', '680.0', '220.0', '960.0', '640.0', '400.0', '320.0', '320.0', '320.0', '780.0', '780.0', '640.0', '640.0', '320.0', '660.0', '640.0', '320.0', '680.0', '260.0', '780.0', '320.0', '640.0', '1420.0', '780.0', '640.0', '640.0', '960.0', '780.0', '400.0', '260.0', '320.0', '780.0', '780.0', '360.0', '640.0', '320.0', '960.0', '320.0', '1420.0', '360.0', '780.0', '700.0', '640.0', '640.0', '400.0', '1420.0', '600.0', '260.0', '320.0', '400.0', '260.0', '260.0', '600.0', '320.0', '320.0', '780.0', '680.0', '640.0', '320.0', '320.0', '680.0', '780.0', '220.0', '780.0', '960.0', '680.0', '640.0', '1420.0', '320.0', '1420.0', '640.0', '640.0', '780.0', '1420.0', '680.0', '780.0', '780.0', '640.0', '700.0', '1420.0', '1420.0', '680.0', '1420.0', '700.0', '780.0', '960.0', '640.0', '780.0']

2023-04-08 01:44:00,522 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:44:15,255 Updates 74000, num timesteps 5920080, FPS 702 
Last 10 training episodes: mean/median reward 1072.0/950.0 min/max reward 120.0/2980.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:44:30,088 Updates 74250, num timesteps 5940080, FPS 703 
Last 10 training episodes: mean/median reward 862.0/900.0 min/max reward 500.0/1200.0 dist entropy 1.7, value loss 0.1, action loss 0.1

2023-04-08 01:44:44,914 Updates 74500, num timesteps 5960080, FPS 704 
Last 10 training episodes: mean/median reward 1078.0/1130.0 min/max reward 560.0/1460.0 dist entropy 1.7, value loss 0.2, action loss 0.3

2023-04-08 01:44:59,719 Updates 74750, num timesteps 5980080, FPS 706 
Last 10 training episodes: mean/median reward 968.0/980.0 min/max reward 520.0/1400.0 dist entropy 1.7, value loss 0.0, action loss -0.0

2023-04-08 01:45:14,924 Updates 75000, num timesteps 6000080, FPS 707 
Last 10 training episodes: mean/median reward 878.0/810.0 min/max reward 320.0/1520.0 dist entropy 1.7, value loss 0.1, action loss 0.0

2023-04-08 01:46:04,552 TEST: 6000080, 655.2, 1200.0, ['420.0', '660.0', '580.0', '580.0', '140.0', '140.0', '500.0', '500.0', '760.0', '760.0', '1080.0', '1080.0', '1080.0', '1200.0', '380.0', '1160.0', '140.0', '660.0', '660.0', '660.0', '500.0', '580.0', '420.0', '540.0', '620.0', '880.0', '1200.0', '640.0', '1200.0', '660.0', '580.0', '580.0', '500.0', '1200.0', '640.0', '660.0', '420.0', '640.0', '380.0', '880.0', '380.0', '880.0', '420.0', '1200.0', '420.0', '760.0', '660.0', '500.0', '500.0', '760.0', '620.0', '140.0', '140.0', '1200.0', '660.0', '140.0', '1080.0', '140.0', '380.0', '620.0', '880.0', '660.0', '380.0', '380.0', '380.0', '1200.0', '1160.0', '1160.0', '1080.0', '380.0', '1200.0', '500.0', '380.0', '500.0', '620.0', '640.0', '640.0', '140.0', '1200.0', '660.0', '640.0', '500.0', '1200.0', '380.0', '580.0', '580.0', '880.0', '380.0', '380.0', '500.0', '1200.0', '500.0', '500.0', '580.0', '1080.0', '380.0', '140.0', '1200.0', '660.0', '660.0']

2023-04-08 01:46:04,554 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:46:19,555 Updates 75250, num timesteps 6020080, FPS 704 
Last 10 training episodes: mean/median reward 936.0/860.0 min/max reward 740.0/1540.0 dist entropy 1.6, value loss 0.0, action loss 0.1

2023-04-08 01:46:34,712 Updates 75500, num timesteps 6040080, FPS 705 
Last 10 training episodes: mean/median reward 930.0/940.0 min/max reward 340.0/1480.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 01:46:50,133 Updates 75750, num timesteps 6060080, FPS 706 
Last 10 training episodes: mean/median reward 858.0/920.0 min/max reward 60.0/1360.0 dist entropy 1.4, value loss 0.0, action loss -0.1

2023-04-08 01:47:05,316 Updates 76000, num timesteps 6080080, FPS 707 
Last 10 training episodes: mean/median reward 912.0/880.0 min/max reward 560.0/1340.0 dist entropy 1.7, value loss 0.1, action loss -0.1

2023-04-08 01:47:20,601 Updates 76250, num timesteps 6100080, FPS 708 
Last 10 training episodes: mean/median reward 854.0/880.0 min/max reward 540.0/1040.0 dist entropy 1.5, value loss 0.0, action loss -0.1

2023-04-08 01:49:33,735 TEST: 6100080, 807.6, 1960.0, ['480.0', '480.0', '680.0', '1340.0', '1340.0', '1960.0', '1960.0', '520.0', '520.0', '560.0', '340.0', '340.0', '480.0', '520.0', '580.0', '400.0', '400.0', '400.0', '1960.0', '1180.0', '1340.0', '1340.0', '1340.0', '680.0', '400.0', '340.0', '1180.0', '1180.0', '580.0', '680.0', '300.0', '580.0', '580.0', '340.0', '480.0', '520.0', '140.0', '680.0', '460.0', '460.0', '340.0', '1260.0', '400.0', '400.0', '580.0', '480.0', '480.0', '340.0', '1180.0', '680.0', '1340.0', '1340.0', '1960.0', '1960.0', '460.0', '580.0', '580.0', '460.0', '1340.0', '1180.0', '480.0', '560.0', '1960.0', '1340.0', '400.0', '340.0', '460.0', '560.0', '1960.0', '340.0', '580.0', '400.0', '1960.0', '460.0', '1340.0', '1960.0', '520.0', '1340.0', '400.0', '460.0', '1340.0', '460.0', '780.0', '580.0', '460.0', '340.0', '1340.0', '300.0', '1180.0', '400.0', '1260.0', '340.0', '560.0', '1340.0', '780.0', '1960.0', '580.0', '580.0', '460.0', '520.0']

2023-04-08 01:49:33,736 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 01:49:48,546 Updates 76500, num timesteps 6120080, FPS 698 
Last 10 training episodes: mean/median reward 1078.0/1030.0 min/max reward 700.0/1720.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 01:50:03,514 Updates 76750, num timesteps 6140080, FPS 699 
Last 10 training episodes: mean/median reward 990.0/950.0 min/max reward 460.0/1400.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 01:50:18,527 Updates 77000, num timesteps 6160080, FPS 700 
Last 10 training episodes: mean/median reward 1006.0/1050.0 min/max reward 600.0/1520.0 dist entropy 1.7, value loss 0.0, action loss 0.1

2023-04-08 01:50:33,528 Updates 77250, num timesteps 6180080, FPS 701 
Last 10 training episodes: mean/median reward 890.0/900.0 min/max reward 480.0/1280.0 dist entropy 1.7, value loss 0.1, action loss -0.1

2023-04-08 01:50:48,498 Updates 77500, num timesteps 6200080, FPS 703 
